Table,FieldName,FieldType,PresetValues,LinkedTable,Precision,Symbol,HTML_Input
"Speaker Applications","First Name","singleLineText","","","","","text"
"Speaker Applications","Last Name","singleLineText","","","","","text"
"Speaker Applications","Email","email","","","","","email"
"Speaker Applications","Phone","phoneNumber","","","","","tel"
"Speaker Applications","Location","singleLineText","","","","","text"
"Speaker Applications","Professional Title","singleLineText","","","","","text"
"Speaker Applications","Company","singleLineText","","","","","text"
"Speaker Applications","Industry","singleSelect","Agriculture & Food | Arts and Cultures | Business / Management  | Consulting | Education | Energy and Mining | Finance & Banking | Government & Public Policy | Healthcare & Medical | IT & AI | Legal Services | Manufacturing | Media & Entertainment | Non Profit and NGO | Others | Real Estate & Construction | Research and Development | Retail and Consumer Goods | Technology | Telecommunications | Tourism & Hospitality | Transport & Logistics","","","","select"
"Speaker Applications","Years Experience","singleSelect","1-3 years | 4-5 years | 5-10 years | 10-15 years | 15-20 years | 20-25 years | 25 years +","","","","select"
"Speaker Applications","Speaking Experience","singleSelect","Beginner | Intermediate | Advanced | Expert","","","","select"
"Speaker Applications","Number of Events","singleSelect","1-5 events | 6-10 events | 11-20 events | 21-50 events | 51-100 events | 100 - 500 | 500+","","","","select"
"Speaker Applications","Largest Audience","singleSelect","1-50 | 51-200 | 201-500 | 500 - 1000 | 1000 - 5000 | 5000+","","","","select"
"Speaker Applications","Virtual Experience","singleSelect","None | Limited | Moderate | Extensive | Experienced","","","","select"
"Speaker Applications","Expertise Areas","multipleSelects","Art / Culture | Business / Management | Celebrity | Cities / Environment | Communication | Consulting | Economic  / Finance | Entrepreneurs / SMEs & Startups | Facilitator / Moderator | Finance / Strategy | Future / Technology | Governance | Government / Politics | HR / People & Culture | Innovation / Creativity | IT & AI | Leadership  | Marketing / Brand / Comms / CX | Motivation | Operations / Supply Chain / PMO | Education | Strategy | Society | ","","","","multiselect"
"Speaker Applications","Speaking Topics","multilineText","","","","","textarea"
"Speaker Applications","Key Messages","multilineText","","","","","textarea"
"Speaker Applications","Professional Bio","multilineText","","","","","textarea"
"Speaker Applications","Achievements","multilineText","","","","","textarea"
"Speaker Applications","Education","multilineText","","","","","textarea"
"Speaker Applications","Fee Range Local","singleSelect","$500-$1 000 | $1 000-$2 500 | $2 500-$5 000 | $5 0000- $10 000 | $10 000 - $25 000 | $25 000 - $50 000 | $50 000 - $100 000 | $100 000+ | On request (TBD) | On request | $$$ | $$$$ | $$$$$","","","","select"
"Speaker Applications","Travel Willingness","singleSelect","Virtual Only | Local Only | Domestic | International | On request","","","","select"
"Speaker Applications","Travel Requirements","multilineText","","","","","textarea"
"Speaker Applications","Website","url","","","","","url"
"Speaker Applications","LinkedIn","url","","","","","url"
"Speaker Applications","Twitter","url","","","","","url"
"Speaker Applications","References","multilineText","","","","","textarea"
"Speaker Applications","Banking Details","multilineText","","","","","textarea"
"Speaker Applications","PA Name","singleLineText","","","","","text"
"Speaker Applications","PA Email","email","","","","","email"
"Speaker Applications","PA Phone","phoneNumber","","","","","tel"
"Speaker Applications","Special Requirements","multilineText","","","","","textarea"
"Speaker Applications","Additional Info","multilineText","","","","","textarea"
"Speaker Applications","Status","multipleSelects","Pending | Under Review | Approved | Rejected | Featured | Published on Site","","","","multiselect"
"Speaker Applications","Created Date","date","","","","","date"
"Speaker Applications","Full Name","formula","","","","","text"
"Speaker Applications","Experience Score","formula","","","","","text"
"Speaker Applications","Total Events","formula","","","","","text"
"Speaker Applications","Potential Revenue","formula","","","","","text"
"Speaker Applications","Client Inquiries","multipleRecordLinks","","tbleyF8l1YSLqjhA6","","","select-linked"
"Speaker Applications","Country","singleSelect","Afghanistan | Albania | Algeria | Andorra | Angola | Antigua and Barbuda | Argentina | Armenia | Australia | Austria | Azerbaijan | Bahamas | Bahrain | Bangladesh | Barbados | Belarus | Belgium | Belize | Benin | Bhutan | Bolivia | Bosnia and Herzegovina | Botswana | Brazil | Brunei | Bulgaria | Burkina Faso | Burundi | Cabo Verde | Cambodia | Cameroon | Canada | Central African Republic | Chad | Chile | China | Colombia | Comoros | Congo (Congo-Brazzaville) | Costa Rica | Croatia | Cuba | Cyprus | Czechia (Czech Republic) | Democratic Republic of the Congo | Denmark | Djibouti | Dominica | Dominican Republic | Ecuador | Egypt | El Salvador | Equatorial Guinea | Eritrea | Estonia | Eswatini (fmr. "Swaziland") | Ethiopia | Fiji | Finland | France | Gabon | Gambia | Georgia | Germany | Ghana | Greece | Grenada | Guatemala | Guinea | Guinea-Bissau | Guyana | Haiti | Holy See | Honduras | Hungary | Iceland | India | Indonesia | Iran | Iraq | Ireland | Israel | Italy | Jamaica | Japan | Jordan | Kazakhstan | Kenya | Kiribati | Kuwait | Kyrgyzstan | Laos | Latvia | Lebanon | Lesotho | Liberia | Libya | Liechtenstein | Lithuania | Luxembourg | Madagascar | Malawi | Malaysia | Maldives | Mali | Malta | Marshall Islands | Mauritania | Mauritius | Mexico | Micronesia | Moldova | Monaco | Mongolia | Montenegro | Morocco | Mozambique | Myanmar (formerly Burma) | Namibia | Nauru | Nepal | Netherlands | New Zealand | Nicaragua | Niger | Nigeria | North Korea | North Macedonia | Norway | Oman | Pakistan | Palau | Palestine State | Panama | Papua New Guinea | Paraguay | Peru | Philippines | Poland | Portugal | Qatar | Romania | Russia | Rwanda | Saint Kitts and Nevis | Saint Lucia | Saint Vincent and the Grenadines | Samoa | San Marino | Sao Tome and Principe | Saudi Arabia | Senegal | Serbia | Seychelles | Sierra Leone | Singapore | Slovakia | Slovenia | Solomon Islands | Somalia | South Africa | South Korea | South Sudan | Spain | Sri Lanka | Sudan | Suriname | Sweden | Switzerland | Syria | Tajikistan | Tanzania | Thailand | Timor-Leste | Togo | Tonga | Trinidad and Tobago | Tunisia | Turkey | Turkmenistan | Tuvalu | Uganda | Ukraine | United Arab Emirates | United Kingdom | United States of America | Uruguay | Uzbekistan | Vanuatu | Venezuela | Vietnam | Yemen | Zambia | Zimbabwe | USA / South Africa","","","","select"
"Speaker Applications","Expertise Level","singleSelect","Entry Level | Mid Level | Senior Level | Executive Level | C-Suite | Board Level | International Renown Expert | International Renown Trainer | Celebrity","","","","select"
"Speaker Applications","Profile Image","multipleAttachments","","","","","text"
"Speaker Applications","Video Link 1","url","","","","","url"
"Speaker Applications","Video Link 2","url","","","","","url"
"Speaker Applications","Video Link 3","url","","","","","url"
"Speaker Applications","Spoken Languages","multipleSelects","English | French | German | Dutch | Spanish | Portuguese | Russian | Chinese | Hindi | Arabic | Swahili | Amharic | Yoruba | Zulu | Afrikaans | isiXhosa | Others | Sepedi","","","","multiselect"
"Speaker Applications","Notable Achievements","singleLineText","","","","","text"
"Speaker Applications","Featured","singleSelect","Yes | No | On review","","","","select"
"Speaker Applications","Header Image","multipleAttachments","","","","","text"
"Speaker Applications","Title","singleLineText","","","","","text"
"Speaker Applications","Display Fee","singleSelect","Yes | No","","","","select"
"Speaker Applications","Speakers Delivery Style","multilineText","","","","","textarea"
"Speaker Applications","Why the audience should listen to these topics","multilineText","","","","","textarea"
"Speaker Applications","What the speeches will address","multilineText","","","","","textarea"
"Speaker Applications","What participants will learn","multilineText","","","","","textarea"
"Speaker Applications","What the audience will take home","multilineText","","","","","textarea"
"Speaker Applications","Benefits for the individual","multilineText","","","","","textarea"
"Speaker Applications","Benefits for the organisation","multilineText","","","","","textarea"
"Speaker Applications","Internal Notes","multilineText","","","","","textarea"
"Speaker Applications","Slug","formula","","","","","text"
"Speaker Applications","Speeches Detailed","multilineText","","","","","textarea"
"Speaker Applications","Target Audience","multipleSelects","Board of Directors / Board Committees | C-Suite / Executive Leadership Team | Development / NGO / Multilateral Teams | Energy / Mining Teams | Entrepreneurs / SMEs & Startups | Finance / Strategy | Frontline Staff / Operators | Frontline Supervisors | Government Executives / Public Sector Leaders | Healthcare Professionals | High-Potentials / Emerging Leaders (HiPo) | HR / People & Culture | Marketing / Brand / Comms / CX | Middle Management (People Managers) | Municipal / Local Government Leaders | Operations / Supply Chain / PMO | Product / Engineering / Tech & Data | Sales Organisation (AEs, SEs, CS, Partners) | Senior Leaders (VP/Director) | Universities / Business Schools / Educators | Women in Leadership (ERGs / Networks) | Youth / Graduates / Early Career","","","","multiselect"
"Speaker Applications","Fee Range International","singleSelect","$500-$1 000 | $1 000-$2 500 | $2 500-$5 000 | $5 000- $10 000 | $10 000- $25 000 | $25 000 - $50 000 | $50 000 - $100 000 | $100 000+ | On request (TBD) | On request","","","","select"
"Speaker Applications","Fee Range Virtual","singleSelect","$500-$1 000 | $1 000-$2 500 | $2 500-$5 000 | $5 000- $10 000 | $10 000 - $25 000 | $25 000 - $50 000 | $50 000 - $100 000 | $100 000+ | On request (TBD) | On request","","","","select"
"Speaker Applications","Fee Range Continental","singleSelect","$500-$1 000 | $1 000-$2 500 | $2 500-$5 000 | $5 000- $10 000 | $10 000 - $25 000 | $25 000 - $50 000 | $50 000 - $100 000 | $100 000+ | On request (TBD) | On request","","","","select"
"Speaker Applications","Fee Range General","singleSelect","$ | $$ | $$$ | $$$$ | $$$$$ | On Request","","","","select"
"Speaker Applications","Delivery Context","multipleSelects","Annual Leadership Conference / Town Hall | Boardroom Advisory / Consulting | Coaching (1:1 / Team) | Executive Briefing Centre / External Organiser | Executive Leadership Programme / Academy Cohort | Executive Offsite / Senior Getaway | Fireside | Frontline / Lower-Management Training | Keynote / Plenary | Masterclass | Middle-Management Training (in-house) | Moderation | Panel | Sales Kickoff / Sales Enablement (SKO) | Succession / HiPo / OD Track | Virtual Webinar / Studio | Workshop / Masterclass","","","","multiselect"
"Speaker Applications","Campaigns","multipleRecordLinks","","tblFLBHE2TwQRhtjP","","","select-linked"
"Speaker Applications","Campaign Speakers","multipleRecordLinks","","tblC1IkPS5dVqjiph","","","select-linked"
"Speaker Applications","Videos","multipleRecordLinks","","tblLppRfOs2zUCdbs","","","select-linked"
"Speaker Applications","Slug Override","singleLineText","","","","","text"
"Speaker Applications","ASB Academy Courses (Lead Instructor (Speaker))","multipleRecordLinks","","tbly4oVTQvrn1Oh7g","","","select-linked"
"Speaker Applications","ASB Academy Courses (Supporting Instructors)","multipleRecordLinks","","tbly4oVTQvrn1Oh7g","","","select-linked"
"Client Inquiries","First Name","singleLineText","","","","","text"
"Client Inquiries","Last Name","singleLineText","","","","","text"
"Client Inquiries","Email","singleLineText","","","","","text"
"Client Inquiries","Phone","phoneNumber","","","","","tel"
"Client Inquiries","Company Name","singleLineText","","","","","text"
"Client Inquiries","Job Title","singleLineText","","","","","text"
"Client Inquiries","Company Size","singleSelect","1 - 10 employees | 11 - 50 employees | 51 - 250 employees | 251 - 500 employees | 501 - 1000 employees | 1000 + employees","","","","select"
"Client Inquiries","Industry","singleSelect","Technology | Finance & Banking | Healthcare & Medical | Education | Government & Public Policy | Non Profit and NGO | Energy and Mining | Agriculture & Food | Manufacturing | Telecommunications | Transport & Logistics | Real Estate & Construction | Media & Entertainment | Tourism & Hospitality | Retail and Consumer Goods | Legal Services | Consulting | Research and Development | Arts and Cultures | IT & AI | Others","","","","select"
"Client Inquiries","Company Website","url","","","","","url"
"Client Inquiries","Event Name","singleLineText","","","","","text"
"Client Inquiries","Event Date","date","","","","","date"
"Client Inquiries","Event Location","singleLineText","","","","","text"
"Client Inquiries","Audience Size","singleSelect","Less than 50 | 50-100 | 100-500 | 500-1000 | More than 1000","","","","select"
"Client Inquiries","Speaking Topic","multilineText","","","","","textarea"
"Client Inquiries","Budget Range","singleSelect","Less than $1 000 / R20 000 | $1 000-$2 500 / R20 000 - R50 000 | $2 500-$5 000 / R50000 - R100 000 | $5 000 - $10 000 / R100 000 - R200 000 | More than $10 000 / R200 000","","","","select"
"Client Inquiries","Presentation Format","singleSelect","In-Person | Virtual | Hybrid","","","","select"
"Client Inquiries","Additional Requirements","multilineText","","","","","textarea"
"Client Inquiries","Status","singleSelect","New | Contacted | Proposal Sent | Booked | Completed | Follow up Required","","","","select"
"Client Inquiries","Created Date","date","","","","","date"
"Client Inquiries","Full Name","formula","","","","","text"
"Client Inquiries","Days Until Event","formula","","","","","text"
"Client Inquiries","Speaker Status","multipleLookupValues","","","","","text"
"Client Inquiries","Speaker Applications","multipleRecordLinks","","tblXdkqSyNvYkNMS6","","","select-linked"
"Client Inquiries","Total Inquiries","rollup","","","","","text"
"Client Inquiries","Quick Inquiries","multipleRecordLinks","","tbl4nAVi8XrxCfTXx","","","select-linked"
"Client Inquiries","Internal Notes","multilineText","","","","","textarea"
"Client Inquiries","Preferred Speakers","singleLineText","","","","","text"
"Client Inquiries","Focus Area","singleSelect","TBD - Not sure yet | Board of Directors / Board Committees | C-Suite / Executive Leadership Team | Development / NGO / Multilateral Teams | Energy / Mining Teams | Entrepreneurs / SMEs & Startups | Finance / Strategy | Frontline Staff / Operators | Frontline Supervisors | Government Executives / Public Sector Leaders | Healthcare Professionals | High-Potentials / Emerging Leaders (HiPo) | HR / People & Culture | Marketing / Brand / Comms / CX | Middle Management (People Managers) | Municipal / Local Government Leaders | Operations / Supply Chain / PMO | Others | Product / Engineering / Tech & Data | Sales Organisation (AEs, SEs, CS, Partners) | Senior Leaders (VP/Director) | Universities / Business Schools / Educators | Women in Leadership (ERGs / Networks) | Youth / Graduates / Early Career","","","","select"
"Client Inquiries","Format","singleSelect","TBD - Not sure yet | Annual Leadership Conference / Town Hall | Boardroom Advisory / Consulting | Coaching (1:1 / Team) | Executive Briefing Centre / External Organiser | Executive Leadership Programme / Academy Cohort | Executive Offsite / Senior Getaway | Fireside | Frontline / Lower-Management Training | Keynote / Plenary | Masterclass | Middle-Management Training (in-house) | Moderation | Panel | Sales Kickoff / Sales Enablement (SKO) | Succession / HiPo / OD Track | Virtual Webinar / Studio | Others","","","","select"
"Quick Inquiries","First Name","singleLineText","","","","","text"
"Quick Inquiries","Email","email","","","","","email"
"Quick Inquiries","Message","multilineText","","","","","textarea"
"Quick Inquiries","Status","singleSelect","New | Responded | Closed | Follow Up | Assigned to Agent | Spam","","","","select"
"Quick Inquiries","Created Date","date","","","","","date"
"Quick Inquiries","Response Time","formula","","","","","text"
"Quick Inquiries","Message Summary","aiText","","","","","text"
"Quick Inquiries","Inquiry Sentiment","aiText","","","","","text"
"Quick Inquiries","Client Inquiries","multipleRecordLinks","","tbleyF8l1YSLqjhA6","","","select-linked"
"Quick Inquiries","Last Name","singleLineText","","","","","text"
"Quick Inquiries","Internal notes","multilineText","","","","","textarea"
"Blog","Name","singleLineText","","","","","text"
"Blog","Slug","singleLineText","","","","","text"
"Blog","Publish Date","date","","","","","date"
"Blog","Status","singleSelect","Draft | Scheduled | Published","","","","select"
"Blog","Type","singleSelect","Article | Video","","","","select"
"Blog","Excerpt","richText","","","","","textarea"
"Blog","Hero Image","multipleAttachments","","","","","text"
"Blog","Hero Video URL","url","","","","","url"
"Blog","Body","richText","","","","","textarea"
"Blog","Tags","multipleSelects","Business / Management | Art / Culture | Cities / Environment | Economic / Finance | Facilitator / Moderator | Future / Technology | Government / Politics | Innovation / Creativity | Leadership / Motivation | Society / Education | Celebrity |  IT / AI | Economic / Finance | Future / Technology","","","","multiselect"
"Blog","Author","singleLineText","","","","","text"
"Blog","Featured","checkbox","","","","","checkbox"
"Blog","Pin Order","number","","",1,"","number"
"Blog","Hero Image URL","singleLineText","","","","","text"
"Campaigns","Campaign Name","singleLineText","","","","","text"
"Campaigns","Slug","formula","","","","","text"
"Campaigns","Country (ISO2)","singleSelect","ZA | KE | NG | GH | AE | UK | US | ME","","","","select"
"Campaigns","Region Bucket","singleSelect","South Africa | Rest of Africa | Middle East | Europe | North America | Asia","","","","select"
"Campaigns","Hero Headline","singleLineText","","","","","text"
"Campaigns","Hero Sub-line","richText","","","","","textarea"
"Campaigns","Primary CTA Label","singleLineText","","","","","text"
"Campaigns","Primary CTA URL","url","","","","","url"
"Campaigns","OG Title","singleLineText","","","","","text"
"Campaigns","OG Description","singleLineText","","","","","text"
"Campaigns","OG Image","multipleAttachments","","","","","text"
"Campaigns","Status","singleSelect","Draft | Review | Live | Archived","","","","select"
"Campaigns","Publish From","date","","","","","date"
"Campaigns","UTM Source Default","singleLineText","","","","","text"
"Campaigns","UTM Medium Default","singleLineText","","","","","text"
