Table,FieldName,FieldType,PresetValues,LinkedTable,Precision,Symbol,HTML_Input
"Campaigns","Speakers (5)","multipleRecordLinks","","tblXdkqSyNvYkNMS6","","","select-linked"
"Campaigns","Microsite Path","formula","","","","","text"
"Campaigns","Microsite URL","formula","","","","","text"
"Campaigns","Generate Records","checkbox","","","","","checkbox"
"Campaigns","Campaign Speakers","multipleRecordLinks","","tblC1IkPS5dVqjiph","","","select-linked"
"Campaigns","Campaign Details","singleLineText","","","","","text"
"Campaigns","Why Text","richText","","","","","textarea"
"Campaign Speakers","Card Label","formula","","","","","text"
"Campaign Speakers","Campaign","multipleRecordLinks","","tblFLBHE2TwQRhtjP","","","select-linked"
"Campaign Speakers","Speaker","multipleRecordLinks","","tblXdkqSyNvYkNMS6","","","select-linked"
"Campaign Speakers","Order","number","","",0,"","number"
"Campaign Speakers","Name Override","singleLineText","","","","","text"
"Campaign Speakers","Title Override","singleLineText","","","","","text"
"Campaign Speakers","Image Override","multipleAttachments","","","","","text"
"Campaign Speakers","Why Book Now (Country)","richText","","","","","textarea"
"Campaign Speakers","Fee Band (Country)","singleLineText","","","","","text"
"Campaign Speakers","Industries Focus","multipleSelects","Board of Directors / Board Committees | C-Suite / Executive Leadership Team | Senior Leaders (VP/Director) | Middle Management (People Managers) | Frontline Supervisors | Frontline Staff / Operators | High-Potentials / Emerging Leaders (HiPo) | Women in Leadership (ERGs / Networks) | Youth / Graduates / Early Career | Sales Organisation (AEs, SEs, CS, Partners) | Product / Engineering / Tech & Data | HR / People & Culture | Finance / Strategy | Marketing / Brand / Comms / CX | Operations / Supply Chain / PMO | Entrepreneurs / SMEs & Startups | Government Executives / Public Sector Leaders | Municipal / Local Government Leaders | Development / NGO / Multilateral Teams | Universities / Business Schools / Educators | Healthcare Professionals | Energy / Mining Teams | ","","","","multiselect"
"Campaign Speakers","Formats","multipleSelects","Annual Leadership Conference / Town Hall | Boardroom Advisory / Consulting | Coaching (1:1 / Team) | Executive Briefing Centre / External Organiser | Executive Leadership Programme / Academy Cohort | Executive Offsite / Senior Getaway | Fireside | Frontline / Lower-Management Training | Keynote / Plenary | Masterclass | Middle-Management Training (in-house) | Moderation | Panel | Sales Kickoff / Sales Enablement (SKO) | Succession / HiPo / OD Track | Virtual Webinar / Studio","","","","multiselect"
"Campaign Speakers","CTA Label","singleLineText","","","","","text"
"Campaign Speakers","CTA URL","url","","","","","url"
"Campaign Speakers","Speaker (L) First Name","multipleLookupValues","","","","","text"
"Campaign Speakers","Speaker (L) Last Name","multipleLookupValues","","","","","text"
"Campaign Speakers","Speaker (L) Full Name","multipleLookupValues","","","","","text"
"Campaign Speakers","Speaker (L) Title","multipleLookupValues","","","","","text"
"Campaign Speakers","Speaker (L) Professional Title","multipleLookupValues","","","","","text"
"Campaign Speakers","Speaker (L) Country","multipleLookupValues","","","","","text"
"Campaign Speakers","Speaker (L) Location","multipleLookupValues","","","","","text"
"Campaign Speakers","Speaker (L) Spoken Languages","multipleLookupValues","","","","","text"
"Campaign Speakers","Speaker (L) Fee Range Local","multipleLookupValues","","","","","text"
"Campaign Speakers","Speaker (L) Profile Image","multipleLookupValues","","","","","text"
"Campaign Speakers","Display Name","formula","","","","","text"
"Campaign Speakers","Display Title","formula","","","","","text"
"Campaign Speakers","Display Image","formula","","","","","text"
"Campaign Speakers","Display Heading","formula","","","","","text"
"Campaign Speakers","Display Subline","formula","","","","","text"
"Campaign Speakers","Display Country - Location","formula","","","","","text"
"Campaign Speakers","Display Languages","formula","","","","","text"
"Campaign Speakers","Display Fee (Resolved)","formula","","","","","text"
"Campaign Speakers","Angle Headline (Country)","singleLineText","","","","","text"
"Campaign Speakers","Angle Hook (Country)","singleLineText","","","","","text"
"Campaign Speakers","Email Hook (Country)","singleLineText","","","","","text"
"Videos","Title","singleLineText","","","","","text"
"Videos","Slug","singleLineText","","","","","text"
"Videos","Type","singleSelect","Full Interview | Highlight | Vertical Reel","","","","select"
"Videos","Aspect","singleSelect","16:9 | 9:16 | 1:1","","","","select"
"Videos","Platform","singleSelect","YouTube | Instagram | TikTok | Other","","","","select"
"Videos","YouTube ID","singleLineText","","","","","text"
"Videos","Source URL","url","","","","","url"
"Videos","Duration (sec)","number","","",0,"","number"
"Videos","Publish Date","date","","","","","date"
"Videos","Speaker","multipleRecordLinks","","tblXdkqSyNvYkNMS6","","","select-linked"
"Videos","Speaker Slug","multipleLookupValues","","","","","text"
"Videos","Thumbnail URL","singleLineText","","","","","text"
"Videos","Topics","multipleSelects","AI & Tech | Economy / Economic Analysis | Entrepreneurship | Governance | Innovation | Leadership | Politics / Political Analysis | Society & Education | Health & Care","","","","multiselect"
"Videos","Status","singleSelect","Draft | Scheduled | Published","","","","select"
"Videos","Featured","checkbox","","","","","checkbox"
"Videos","Order","number","","",0,"","number"
"Videos","Transcript","multilineText","","","","","textarea"
"Videos","Video About","multilineText","","","","","textarea"
"Videos","Speaker Name","multipleLookupValues","","","","","text"
"Videos","ASB Consultants","multipleRecordLinks","","tbltBNmJvC8vnvsHv","","","select-linked"
"ASB Academy Landing","Page Name","singleLineText","","","","","text"
"ASB Academy Landing","URL Slug","singleLineText","","","","","text"
"ASB Academy Landing","Status","singleSelect","Draft | Approved | Published on Site | Archived","","","","select"
"ASB Academy Landing","Hero Heading","singleLineText","","","","","text"
"ASB Academy Landing","Hero Subheading","multilineText","","","","","textarea"
"ASB Academy Landing","Hero Intro Text","multilineText","","","","","textarea"
"ASB Academy Landing","Hero CTA Label","singleLineText","","","","","text"
"ASB Academy Landing","Hero CTA URL","url","","","","","url"
"ASB Academy Landing","Intro Section Title","singleLineText","","","","","text"
"ASB Academy Landing","Intro Section Body","multilineText","","","","","textarea"
"ASB Academy Landing","Audience Summary","multilineText","","","","","textarea"
"ASB Academy Landing","Highlight Bullets","multilineText","","","","","textarea"
"ASB Academy Landing","Featured Courses","multipleRecordLinks","","tbly4oVTQvrn1Oh7g","","","select-linked"
"ASB Academy Landing","Hero Image","multipleAttachments","","","","","text"
"ASB Academy Landing","SEO Title Override","singleLineText","","","","","text"
"ASB Academy Landing","SEO Description","multilineText","","","","","textarea"
"ASB Academy Landing","Last Updated","lastModifiedTime","","","","","text"
"ASB Academy Courses","Course Name","singleLineText","","","","","text"
"ASB Academy Courses","Slug","singleLineText","","","","","text"
"ASB Academy Courses","Status","singleSelect","Draft | Approved | Published on Site | Archived","","","","select"
"ASB Academy Courses","Category","singleSelect","Leadership | Strategy & Execution | Culture & People | Sales & Influence | AI & Future of Work | Personal Mastery | Other","","","","select"
"ASB Academy Courses","Course Type","singleSelect","Online Programme | In-person Workshop | Masterclass | Keynote + Lab | Self-paced Course","","","","select"
"ASB Academy Courses","Level","singleSelect","Introductory | Intermediate | Advanced | Executive","","","","select"
"ASB Academy Courses","Short Tagline","singleLineText","","","","","text"
"ASB Academy Courses","Short Description","multilineText","","","","","textarea"
"ASB Academy Courses","Long Description","multilineText","","","","","textarea"
"ASB Academy Courses","Key Outcomes","multilineText","","","","","textarea"
"ASB Academy Courses","Key Topics","multilineText","","","","","textarea"
"ASB Academy Courses","Ideal Audience","multilineText","","","","","textarea"
"ASB Academy Courses","Duration","singleLineText","","","","","text"
"ASB Academy Courses","Delivery Mode","singleSelect","Live Online | In-person | Hybrid | Self-paced","","","","select"
"ASB Academy Courses","Format Details","multilineText","","","","","textarea"
"ASB Academy Courses","Language","singleSelect","English | French | Portuguese | Arabic | Other","","","","select"
"ASB Academy Courses","Primary Region","singleSelect","South Africa | Rest of Africa | Global","","","","select"
"ASB Academy Courses","Lead Instructor (Speaker)","multipleRecordLinks","","tblXdkqSyNvYkNMS6","","","select-linked"
"ASB Academy Courses","Supporting Instructors","multipleRecordLinks","","tblXdkqSyNvYkNMS6","","","select-linked"
"ASB Academy Courses","External Course URL","url","","","","","url"
"ASB Academy Courses","External Enquiry Email","email","","","","","email"
"ASB Academy Courses","Price From","currency","","",2,"$","number"
"ASB Academy Courses","Currency","singleSelect","ZAR | USD | EUR | GBP | Other","","","","select"
"ASB Academy Courses","Hero Image","multipleAttachments","","","","","text"
"ASB Academy Courses","Thumbnail Image","multipleAttachments","","","","","text"
"ASB Academy Courses","Display Order","number","","",0,"","number"
"ASB Academy Courses","Featured on Academy","checkbox","","","","","checkbox"
"ASB Academy Courses","Tags","multipleSelects","Flagship | New | Popular | For Executives | For HR & L&D","","","","multiselect"
"ASB Academy Courses","SEO Title Override","singleLineText","","","","","text"
"ASB Academy Courses","SEO Description","multilineText","","","","","textarea"
"ASB Academy Courses","ASB Academy Landing","multipleRecordLinks","","tblIRvDYqMNKINGbS","","","select-linked"
"ASB Consultants Landing","Page Name","singleLineText","","","","","text"
"ASB Consultants Landing","URL Slug","singleLineText","","","","","text"
"ASB Consultants Landing","Status","singleSelect","Draft | Approved | Published on Site | Archived","","","","select"
"ASB Consultants Landing","Hero Heading","singleLineText","","","","","text"
"ASB Consultants Landing","Hero Subheading","multilineText","","","","","textarea"
"ASB Consultants Landing","Hero Intro Text","multilineText","","","","","textarea"
"ASB Consultants Landing","Hero Primary CTA Label","singleLineText","","","","","text"
"ASB Consultants Landing","Hero Primary CTA Target","singleLineText","","","","","text"
"ASB Consultants Landing","Hero Secondary CTA Label","singleLineText","","","","","text"
"ASB Consultants Landing","Hero Secondary CTA URL","url","","","","","url"
"ASB Consultants Landing","Highlight Bullets","multilineText","","","","","textarea"
"ASB Consultants Landing","Featured Consultants","multipleRecordLinks","","tbltBNmJvC8vnvsHv","","","select-linked"
"ASB Consultants Landing","Hero Image","multipleAttachments","","","","","text"
"ASB Consultants Landing","Hero Video URL","url","","","","","url"
"ASB Consultants Landing","SEO Title Override","singleLineText","","","","","text"
"ASB Consultants Landing","SEO Description","multilineText","","","","","textarea"
"ASB Consultants Landing","Last Updated","lastModifiedTime","","","","","text"
"ASB Consultants","First Name","singleLineText","","","","","text"
"ASB Consultants","Last Name","singleLineText","","","","","text"
"ASB Consultants","Full Name","formula","","","","","text"
"ASB Consultants","Slug","singleLineText","","","","","text"
"ASB Consultants","Status","singleSelect","Draft | Approved | Published on Site | Archived","","","","select"
"ASB Consultants","Professional Title","singleLineText","","","","","text"
"ASB Consultants","Company / Firm","singleLineText","","","","","text"
"ASB Consultants","Location","singleLineText","","","","","text"
"ASB Consultants","Country","singleSelect","South Africa | Nigeria | France | Ghana | Morocco | Egypt | Zimbabwe | United Kingdom | United Arab Emirates | Kenya | India | Portugal | Zambia | Italy","","","","select"
"ASB Consultants","Works Across Regions","multipleSelects","Southern Africa | East Africa | West Africa | North Africa | Central Africa | Pan-Africa | Europe | Middle East | North America | Asia-Pacific | Rest of Africa | Asia","","","","multiselect"
"ASB Consultants","Typical Engagement Length","singleLineText","","","","","text"
"ASB Consultants","Availability Badge","singleSelect","Available Q1 | Available Now | Limited Slots | By Arrangement","","","","select"
"ASB Consultants","Mode Badge","singleSelect","Remote | On-site | Remote & On-site","","","","select"
"ASB Consultants","Positioning Badge","singleSelect","Board-Level Advisor | C-Suite Sparring Partner | Specialist Consultant | Coach","","","","select"
"ASB Consultants","Years Consulting","number","","",0,"","number"
"ASB Consultants","Countries Worked","number","","",0,"","number"
"ASB Consultants","Flagship Outcome","singleLineText","","","","","text"
"ASB Consultants","Fee Range General","singleSelect","$ | $$ | $$$ | $$$$ | $$$$$ | On Request","","","","select"
"ASB Consultants","Consulting Day Rate Local","singleLineText","","","","","text"
"ASB Consultants","Consulting Day Rate Currency","singleSelect","ZAR | USD | EUR | GBP | Other","","","","select"
"ASB Consultants","Travel Regions","multipleSelects","Africa | Southern Africa | East Africa | West Africa | North Africa | Europe | Middle East | North America | Asia-Pacific | Asia","","","","multiselect"
"ASB Consultants","Clearances","singleLineText","","","","","text"
"ASB Consultants","Ideal Audience","multipleSelects","Board of Directors / Board Committees | C-Suite / Executive Leadership Team | Development / NGO / Multilateral Teams | Energy / Mining Teams | Entrepreneurs / SMEs & Startups | Finance / Strategy | Frontline Staff / Operators | Frontline Supervisors | Government Executives / Public Sector Leaders | Healthcare Professionals | High-Potentials / Emerging Leaders (HiPo) | HR / People & Culture | Marketing / Brand / Comms / CX | Middle Management (People Managers) | Municipal / Local Government Leaders | Senior Leaders (VP/Director) | Product / Engineering / Tech & Data | Legal Services | Sales Organisation (AEs | SEs | CS | Partners) | Operations / Supply Chain / PMO | Universities / Business Schools / Educators | Women in Leadership (ERGs / Networks) | Youth / Graduates / Early Career | Retail and Consumer Goods | Transport & Logistics | Manufacturing | Agriculture & Food | Tourism & Hospitality | Innovation / Creativity | IT & AI","","","","multiselect"
"ASB Consultants","Context Tags","multipleSelects","Turnaround | Operating Model | PMO / Execution | ESG | Strategy | Org Design | Public Sector | Change Management | Leadership | Digital Transformation | Innovation | IT / AI | Public Policy | Governance | Growth | Finance | Entrepreneurship | Sustainability | Healthcare | Operations | HR | People Strategy | Coaching | Energy | Infrastructure | Project Delivery | Education | Learning | Retail | Consumer Insights | Marketing | Brand | Communications | Logistics | Supply Chain | Agriculture | Food Systems | Banking | Risk Management | Tourism | Hospitality | Manufacturing | Process Improvement | Legal | Compliance | Mining | Resources | Creativity | AI | Technology","","","","multiselect"
"ASB Consultants","Availability Window","singleSelect","Now | <30 days | 30â€“90 days | 90+ days","","","","select"
"ASB Consultants","Availability Notes","multilineText","","","","","textarea"
"ASB Consultants","About","multilineText","","","","","textarea"
"ASB Consultants","Expertise Areas","multipleSelects","Consulting | Strategy | HR / People & Culture | Finance / Strategy | Operations / Supply Chain / PMO | Marketing / Brand / Comms / CX | Entrepreneurs / SMEs & Startups | Business / Management | Leadership / Motivation | Innovation / Creativity | Future / Technology | Society / Education | Government / Politics | IT / AI | Economic / Finance | Research and Development | Healthcare | Energy / Mining Teams | Retail and Consumer Goods | Manufacturing | Media & Entertainment | Telecommunications | Transport & Logistics | Energy and Mining | Agriculture & Food | Non Profit and NGO | Finance & Banking | Legal Services | Tourism & Hospitality | Government & Public Policy | IT & AI","","","","multiselect"
"ASB Consultants","Industries","multipleSelects","Financial Services | Energy & Utilities | Mining & Metals | Public Sector / SOEs | FMCG | Healthcare | Telecoms | Manufacturing | Telecommunications | Media & Entertainment | Government & Public Policy | Legal Services | Non Profit and NGO | Finance & Banking | Agriculture & Food | Retail and Consumer Goods | Energy and Mining | Transport & Logistics | Education | Market Analysis | Change Management | OKRs | Brand Strategy | Supply Chain Design | Lean Methods | Agri Systems | Risk Analysis | Service Design | Lean Manufacturing | Compliance Audits | Resource Analysis | Design Thinking | AI Strategy","","","","multiselect"
"ASB Consultants","Tools & Methods","multipleSelects","OKRs | Balanced Scorecard | Hoshin X-Matrix | PMO | Change Management | Agile Methods | Policy Analysis | Stakeholder Engagement | Financial Modelling | Market Analysis | ESG Reporting | Lean Healthcare | Coaching | Project Management | Curriculum Design","","","","multiselect"
"ASB Consultants","Services Overview","multilineText","","","","","textarea"
"ASB Consultants","Case Studies Summary","multilineText","","","","","textarea"
"ASB Consultants","Profile Image","multipleAttachments","","","","","text"
"ASB Consultants","Hero Image","multipleAttachments","","","","","text"
"ASB Consultants","Hero Video URL","url","","","","","url"
"ASB Consultants","CV Attachment","multipleAttachments","","","","","text"
"ASB Consultants","Case Pack Attachment","multipleAttachments","","","","","text"
"ASB Consultants","Other Documents","multipleAttachments","","","","","text"
"ASB Consultants","Related Videos","multipleRecordLinks","","tblLppRfOs2zUCdbs","","","select-linked"
"ASB Consultants","Featured on Consultants","checkbox","","","","","checkbox"
"ASB Consultants","Directory Order","number","","",0,"","number"
"ASB Consultants","SEO Title Override","singleLineText","","","","","text"
"ASB Consultants","SEO Description","multilineText","","","","","textarea"
"ASB Consultants","ASB Consultants Landing","multipleRecordLinks","","tblRBiWBoD95w2OEG","","","select-linked"
"ASB Consultants","Email Address","email","","","","","email"
"ASB Consultants","Phone Number","phoneNumber","","","","","tel"
"ASB Consultants","Website","url","","","","","url"
"ASB Consultants","LinkedIn URL","url","","","","","url"
"ASB Consultants","Application Notes (internal)","multilineText","","","","","textarea"
"ASB Consultants","Application Source","singleSelect","Web - Join as Consultant | Manual Add | Referral","","","","select"
